GPS 	 51.732724	8.735936	0.000000
GPS 	 51.732724	8.735936	0.000000
GPS 	 51.732724	8.735936	0.000000
GPS 	 51.732724	8.735936	0.000000
GPS 	 51.732725	8.735936	0.000000
GPS 	 51.732727	8.735936	0.000000
GPS 	 51.732728	8.735936	0.000000
GPS 	 51.732728	8.735936	0.000000
GPS 	 51.732728	8.735936	0.000000
GPS 	 51.732728	8.735936	0.000000
GPS 	 51.732728	8.735936	0.000000
GPS 	 51.732730	8.735936	0.000000
GPS 	 51.732731	8.735936	0.000000
GPS 	 51.732731	8.735936	0.000000
GPS 	 51.732732	8.735936	0.000000
GPS 	 51.732732	8.735936	0.000000
GPS 	 51.732732	8.735936	0.000000
GPS 	 51.732733	8.735936	0.000000
GPS 	 51.732734	8.735936	0.000000
GPS 	 51.732735	8.735936	0.000000
GPS 	 51.732736	8.735936	0.000000
GPS 	 51.732737	8.735936	0.000000
GPS 	 51.732740	8.735936	0.000000
GPS 	 51.732741	8.735936	0.000000
GPS 	 51.732743	8.735936	0.000000
GPS 	 51.732743	8.735936	0.000000
GPS 	 51.732744	8.735936	0.000000
GPS 	 51.732745	8.735936	0.000000
GPS 	 51.732745	8.735936	0.000000
GPS 	 51.732747	8.735936	0.000000
GPS 	 51.732749	8.735936	0.000000
GPS 	 51.732751	8.735936	0.000000
GPS 	 51.732754	8.735936	0.000000
GPS 	 51.732758	8.735936	0.000000
GPS 	 51.732761	8.735936	0.000000
GPS 	 51.732764	8.735936	0.000000
GPS 	 51.732768	8.735936	0.000000
GPS 	 51.732770	8.735936	0.000000
GPS 	 51.732773	8.735936	0.000000
GPS 	 51.732776	8.735936	0.000000
GPS 	 51.732780	8.735936	0.000000
GPS 	 51.732784	8.735936	0.000000
GPS 	 51.732790	8.735936	0.000000
GPS 	 51.732794	8.735936	0.000000
GPS 	 51.732798	8.735936	0.000000
GPS 	 51.732804	8.735936	0.000000
GPS 	 51.732807	8.735936	0.000000
GPS 	 51.732812	8.735936	0.000000
GPS 	 51.732816	8.735936	0.000000
GPS 	 51.732820	8.735936	0.000000
GPS 	 51.732824	8.735936	0.000000
GPS 	 51.732826	8.735936	0.000000
GPS 	 51.732829	8.735936	0.000000
GPS 	 51.732832	8.735936	0.000000
GPS 	 51.732834	8.735936	0.000000
GPS 	 51.732838	8.735936	0.000000
GPS 	 51.732841	8.735936	0.000000
GPS 	 51.732844	8.735936	0.000000
GPS 	 51.732847	8.735936	0.000000
