GPS 	 51.732724	8.735936	0.000000
GPS 	 51.732724	8.735936	0.000000
GPS 	 51.732724	8.735936	0.000000
GPS 	 51.732724	8.735936	0.000000
GPS 	 51.732725	8.735936	0.000000
GPS 	 51.732727	8.735936	0.000000
GPS 	 51.732728	8.735936	0.000000
GPS 	 51.732728	8.735936	0.000000
GPS 	 51.732728	8.735936	0.000000
GPS 	 51.732728	8.735936	0.000000
GPS 	 51.732728	8.735936	0.000000
GPS 	 51.732730	8.735936	0.000000
GPS 	 51.732731	8.735936	0.000000
GPS 	 51.732731	8.735936	0.000000
GPS 	 51.732732	8.735936	0.000000
GPS 	 51.732732	8.735936	0.000000
GPS 	 51.732732	8.735936	0.000000
GPS 	 51.732733	8.735936	0.000000
GPS 	 51.732734	8.735936	0.000000
GPS 	 51.732735	8.735936	0.000000
GPS 	 51.732736	8.735936	0.000000
GPS 	 51.732737	8.735936	0.000000
GPS 	 51.732740	8.735936	0.000000
GPS 	 51.732741	8.735936	0.000000
GPS 	 51.732743	8.735936	0.000000
GPS 	 51.732743	8.735936	0.000000
GPS 	 51.732744	8.735936	0.000000
GPS 	 51.732745	8.735936	0.000000
GPS 	 51.732745	8.735936	0.000000
GPS 	 51.732747	8.735936	0.000000
GPS 	 51.732749	8.735936	0.000000
GPS 	 51.732751	8.735936	0.000000
GPS 	 51.732754	8.735936	0.000000
GPS 	 51.732758	8.735936	0.000000
GPS 	 51.732761	8.735936	0.000000
GPS 	 51.732764	8.735936	0.000000
GPS 	 51.732768	8.735936	0.000000
GPS 	 51.732770	8.735936	0.000000
GPS 	 51.732773	8.735936	0.000000
GPS 	 51.732776	8.735936	0.000000
GPS 	 51.732780	8.735936	0.000000
GPS 	 51.732784	8.735936	0.000000
GPS 	 51.732790	8.735936	0.000000
GPS 	 51.732794	8.735936	0.000000
GPS 	 51.732798	8.735936	0.000000
GPS 	 51.732804	8.735936	0.000000
GPS 	 51.732807	8.735936	0.000000
GPS 	 51.732812	8.735936	0.000000
GPS 	 51.732816	8.735936	0.000000
GPS 	 51.732820	8.735936	0.000000
GPS 	 51.732824	8.735936	0.000000
GPS 	 51.732826	8.735936	0.000000
GPS 	 51.732829	8.735936	0.000000
GPS 	 51.732832	8.735936	0.000000
GPS 	 51.732834	8.735936	0.000000
GPS 	 51.732838	8.735936	0.000000
GPS 	 51.732841	8.735936	0.000000
GPS 	 51.732844	8.735936	0.000000
GPS 	 51.732847	8.735936	0.000000
GPS 	 51.732851	8.735936	0.000000
GPS 	 51.732854	8.735936	0.000000
GPS 	 51.732858	8.735936	0.000000
GPS 	 51.732861	8.735936	0.000000
GPS 	 51.732865	8.735936	0.000000
GPS 	 51.732869	8.735936	0.000000
GPS 	 51.732872	8.735936	0.000000
GPS 	 51.732875	8.735936	0.000000
GPS 	 51.732879	8.735936	0.000000
GPS 	 51.732883	8.735936	0.000000
GPS 	 51.732886	8.735936	0.000000
GPS 	 51.732889	8.735936	0.000000
GPS 	 51.732891	8.735936	0.000000
GPS 	 51.732893	8.735936	0.000000
GPS 	 51.732894	8.735936	0.000000
GPS 	 51.732895	8.735936	0.000000
GPS 	 51.732897	8.735936	0.000000
GPS 	 51.732898	8.735936	0.000000
GPS 	 51.732899	8.735936	0.000000
GPS 	 51.732900	8.735936	0.000000
GPS 	 51.732902	8.735936	0.000000
GPS 	 51.732904	8.735936	0.000000
GPS 	 51.732907	8.735936	0.000000
GPS 	 51.732908	8.735936	0.000000
GPS 	 51.732911	8.735936	0.000000
GPS 	 51.732913	8.735936	0.000000
GPS 	 51.732914	8.735936	0.000000
GPS 	 51.732916	8.735936	0.000000
GPS 	 51.732917	8.735936	0.000000
GPS 	 51.732918	8.735936	0.000000
GPS 	 51.732920	8.735936	0.000000
GPS 	 51.732921	8.735936	0.000000
GPS 	 51.732922	8.735936	0.000000
GPS 	 51.732923	8.735936	0.000000
GPS 	 51.732924	8.735936	0.000000
GPS 	 51.732925	8.735936	0.000000
GPS 	 51.732927	8.735936	0.000000
GPS 	 51.732928	8.735936	0.000000
GPS 	 51.732929	8.735936	0.000000
GPS 	 51.732931	8.735936	0.000000
GPS 	 51.732932	8.735936	0.000000
GPS 	 51.732933	8.735936	0.000000
GPS 	 51.732934	8.735936	0.000000
GPS 	 51.732936	8.735936	0.000000
GPS 	 51.732936	8.735936	0.000000
GPS 	 51.732938	8.735936	0.000000
GPS 	 51.732938	8.735936	0.000000
GPS 	 51.732939	8.735936	0.000000
GPS 	 51.732940	8.735936	0.000000
GPS 	 51.732941	8.735936	0.000000
